as_of_date,index_name,index_code,ticker,yahoo_ticker,name_cn,name_en,exchange,exchange_cn,weight_pct
2026-06-04,CSI 500,000905,000009,000009.SZ,中国宝安,"China Baoan Group Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.127
2026-06-04,CSI 500,000905,000021,000021.SZ,深科技,"Shenzhen Kaifa Technology Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.412
2026-06-04,CSI 500,000905,000027,000027.SZ,深圳能源,Shenzhen Energy Group Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.109
2026-06-04,CSI 500,000905,000032,000032.SZ,深桑达A,Shenzhen SED Industry Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.095
2026-06-04,CSI 500,000905,000034,000034.SZ,神州数码,"Digital China Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.195
2026-06-04,CSI 500,000905,000039,000039.SZ,中集集团,China International Marine Containers (Group) Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.193
2026-06-04,CSI 500,000905,000050,000050.SZ,深天马A,Tianma Microelectronics Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.107
2026-06-04,CSI 500,000905,000060,000060.SZ,中金岭南,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.227
2026-06-04,CSI 500,000905,000062,000062.SZ,深圳华强,Shenzhen Huaqiang Industry Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.116
2026-06-04,CSI 500,000905,000088,000088.SZ,盐田港,Shenzhen Yan Tian Port Holdings Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.088
2026-06-04,CSI 500,000905,000155,000155.SZ,川能动力,SICHUAN NEW ENERGY POWER COMPANY LIMITED,Shenzhen Stock Exchange,深圳证券交易所,0.175
2026-06-04,CSI 500,000905,000400,000400.SZ,许继电气,XJ Electric Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.18
2026-06-04,CSI 500,000905,000415,000415.SZ,渤海租赁,"Bohai Leasing Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.145
2026-06-04,CSI 500,000905,000423,000423.SZ,东阿阿胶,Shandong Dong-Ee Jiao Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.214
2026-06-04,CSI 500,000905,000426,000426.SZ,兴业银锡,"INNER MONGOLIA XINGYE SILVER & TIN MINING CO.,LTD",Shenzhen Stock Exchange,深圳证券交易所,0.535
2026-06-04,CSI 500,000905,000429,000429.SZ,粤高速A,Guangdong Provincial Expressway Development Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.069
2026-06-04,CSI 500,000905,000513,000513.SZ,丽珠集团,Livzon Pharmaceutical Group Inc,Shenzhen Stock Exchange,深圳证券交易所,0.106
2026-06-04,CSI 500,000905,000519,000519.SZ,中兵红箭,"NORTH INDUSTRIES GROUP RED ARROW CO.,LTD",Shenzhen Stock Exchange,深圳证券交易所,0.156
2026-06-04,CSI 500,000905,000528,000528.SZ,柳工,Guangxi Liugong Machinery Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.139
2026-06-04,CSI 500,000905,000537,000537.SZ,绿发电力,"Green Development Electricity Group of Tianjin Co., Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.086
2026-06-04,CSI 500,000905,000539,000539.SZ,粤电力A,Guangdong Electric Power Development Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.075
2026-06-04,CSI 500,000905,000559,000559.SZ,万向钱潮,Wanxiang Qianchao Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.186
2026-06-04,CSI 500,000905,000563,000563.SZ,陕国投A,"Shaanxi International Trust Co.,Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.087
2026-06-04,CSI 500,000905,000582,000582.SZ,北部湾港,"Beibuwan Port Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.13
2026-06-04,CSI 500,000905,000591,000591.SZ,太阳能,"CECEP Solar Energy Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.158
2026-06-04,CSI 500,000905,000598,000598.SZ,兴蓉环境,"Chengdu Xingrong Environment Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.099
2026-06-04,CSI 500,000905,000623,000623.SZ,吉林敖东,"Jilin Aodong Pharmaceutical Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.157
2026-06-04,CSI 500,000905,000629,000629.SZ,钒钛股份,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.151
2026-06-04,CSI 500,000905,000657,000657.SZ,中钨高新,China Tungsten and Hightech Materials Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.588
2026-06-04,CSI 500,000905,000683,000683.SZ,博源化工,Inner Mongolia Berun Chemical Company Limited,Shenzhen Stock Exchange,深圳证券交易所,0.178
2026-06-04,CSI 500,000905,000703,000703.SZ,恒逸石化,Hengyi Petrochemical Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.28
2026-06-04,CSI 500,000905,000709,000709.SZ,河钢股份,HESTEEL COMPANY LIMITED,Shenzhen Stock Exchange,深圳证券交易所,0.087
2026-06-04,CSI 500,000905,000723,000723.SZ,美锦能源,"Shanxi Meijin Energy Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.127
2026-06-04,CSI 500,000905,000728,000728.SZ,国元证券,Guoyuan Securities Company Limited,Shenzhen Stock Exchange,深圳证券交易所,0.177
2026-06-04,CSI 500,000905,000729,000729.SZ,燕京啤酒,Beijing Yanjing Brewery Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.171
2026-06-04,CSI 500,000905,000733,000733.SZ,振华科技,China Zhenhua (Group) Science & Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.19
2026-06-04,CSI 500,000905,000738,000738.SZ,航发控制,"AECC AERO-ENGINE CONTROL CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.143
2026-06-04,CSI 500,000905,000739,000739.SZ,普洛药业,"Apeloa Pharmaceutical Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.091
2026-06-04,CSI 500,000905,000750,000750.SZ,国海证券,"Sealand Securities Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.158
2026-06-04,CSI 500,000905,000783,000783.SZ,长江证券,Changjiang Securities Company Limited,Shenzhen Stock Exchange,深圳证券交易所,0.256
2026-06-04,CSI 500,000905,000785,000785.SZ,居然智家,"EASYHOME NEW RETAIL GROUP CO., LTD",Shenzhen Stock Exchange,深圳证券交易所,0.057
2026-06-04,CSI 500,000905,000825,000825.SZ,太钢不锈,Shanxi Taigang Stainless Steel Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.084
2026-06-04,CSI 500,000905,000830,000830.SZ,鲁西化工,"Luxi Chemical Group Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.141
2026-06-04,CSI 500,000905,000831,000831.SZ,中国稀土,"CHINA RARE EARTH RESOURCES AND TECHNOLOGY CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.344
2026-06-04,CSI 500,000905,000878,000878.SZ,云南铜业,Yunnan Copper Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.245
2026-06-04,CSI 500,000905,000883,000883.SZ,湖北能源,Hubei Energy Group Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.107
2026-06-04,CSI 500,000905,000887,000887.SZ,中鼎股份,"Anhui Zhongding Sealing Parts Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.159
2026-06-04,CSI 500,000905,000893,000893.SZ,亚钾国际,"Asia-Potash International Investment (Guangzhou) Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.233
2026-06-04,CSI 500,000905,000898,000898.SZ,鞍钢股份,Angang Steel Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.046
2026-06-04,CSI 500,000905,000921,000921.SZ,海信家电,"HISENSE HOME APPLIANCES GROUP CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.108
2026-06-04,CSI 500,000905,000932,000932.SZ,华菱钢铁,Hunan Valin Steel Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.131
2026-06-04,CSI 500,000905,000933,000933.SZ,神火股份,Henan Shen Huo Coal Industry and Electricity Power Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.434
2026-06-04,CSI 500,000905,000937,000937.SZ,冀中能源,Jizhong Energy Resources Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.055
2026-06-04,CSI 500,000905,000951,000951.SZ,中国重汽,CNHTC Jinan Truck Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.12
2026-06-04,CSI 500,000905,000958,000958.SZ,电投产融,"SPIC Industry-Finance Holdings Co., Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.09
2026-06-04,CSI 500,000905,000959,000959.SZ,首钢股份,Beijing Shougang Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.053
2026-06-04,CSI 500,000905,000960,000960.SZ,锡业股份,Yunnan Tin Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.351
2026-06-04,CSI 500,000905,000967,000967.SZ,盈峰环境,Infore Environment Technology Group Co. Ltd.,Shenzhen Stock Exchange,深圳证券交易所,0.128
2026-06-04,CSI 500,000905,000987,000987.SZ,越秀资本,"GUANGZHOU YUEXIU CAPITAL HOLDINGS GROUP CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.115
2026-06-04,CSI 500,000905,000997,000997.SZ,新 大 陆,"Newland Digital Technology Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.139
2026-06-04,CSI 500,000905,001213,001213.SZ,中铁特货,"China Railway Special Cargo Logistics Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.032
2026-06-04,CSI 500,000905,001221,001221.SZ,悍高集团,"Higold Group Co.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.018
2026-06-04,CSI 500,000905,001286,001286.SZ,陕西能源,"SHAANXI ENERGY INVESTMENT CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.091
2026-06-04,CSI 500,000905,001389,001389.SZ,广合科技,Delton Technology (Guangzhou) Inc.,Shenzhen Stock Exchange,深圳证券交易所,0.317
2026-06-04,CSI 500,000905,001696,001696.SZ,宗申动力,Chongqing Zongshen Power Machinery Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.112
2026-06-04,CSI 500,000905,002007,002007.SZ,华兰生物,Hualan Biological Engineering INC,Shenzhen Stock Exchange,深圳证券交易所,0.143
2026-06-04,CSI 500,000905,002008,002008.SZ,大族激光,"Han's Laser Technology Industry Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,1.03
2026-06-04,CSI 500,000905,002025,002025.SZ,航天电器,Guizhou Space Appliance Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.169
2026-06-04,CSI 500,000905,002032,002032.SZ,苏泊尔,"Zhejiang Supor Co.,Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.069
2026-06-04,CSI 500,000905,002044,002044.SZ,美年健康,"Meinian Onehealth Healthcare Holdings Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.169
2026-06-04,CSI 500,000905,002056,002056.SZ,横店东磁,Hengdian Group DMEGC Magnetics Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.195
2026-06-04,CSI 500,000905,002064,002064.SZ,华峰化学,"Huafon Chemical Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.19
2026-06-04,CSI 500,000905,002065,002065.SZ,东华软件,"DHC Software Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.158
2026-06-04,CSI 500,000905,002078,002078.SZ,太阳纸业,Shan Dong Sun Paper Industry Joint Stock Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.22
2026-06-04,CSI 500,000905,002080,002080.SZ,中材科技,Sinoma Science & Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.453
2026-06-04,CSI 500,000905,002085,002085.SZ,万丰奥威,"Zhejiang Wanfeng Auto Wheel Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.167
2026-06-04,CSI 500,000905,002120,002120.SZ,韵达股份,"YUNDA Holding Group CO., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.095
2026-06-04,CSI 500,000905,002126,002126.SZ,银轮股份,Zhejiang Yinlun Machinery Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.4
2026-06-04,CSI 500,000905,002128,002128.SZ,电投能源,INNER MONGOLIA DIAN TOU ENERGY CORPORATION LIMITED,Shenzhen Stock Exchange,深圳证券交易所,0.329
2026-06-04,CSI 500,000905,002130,002130.SZ,沃尔核材,Shenzhen Woer Heat-Shrinkable Material Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.263
2026-06-04,CSI 500,000905,002131,002131.SZ,利欧股份,"LEO GROUP CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.384
2026-06-04,CSI 500,000905,002138,002138.SZ,顺络电子,Shenzhen Sunlord Electronics Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.385
2026-06-04,CSI 500,000905,002152,002152.SZ,广电运通,GRG Banking Equipment Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.123
2026-06-04,CSI 500,000905,002153,002153.SZ,石基信息,Beijing Shiji Information Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.064
2026-06-04,CSI 500,000905,002155,002155.SZ,湖南黄金,Hunan Gold Corporation Limited,Shenzhen Stock Exchange,深圳证券交易所,0.252
2026-06-04,CSI 500,000905,002156,002156.SZ,通富微电,"TongFu Microelectronics Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.76
2026-06-04,CSI 500,000905,002157,002157.SZ,正邦科技,Jiangxi Zhengbang Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.218
2026-06-04,CSI 500,000905,002185,002185.SZ,华天科技,Tianshui Huatian Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.47
2026-06-04,CSI 500,000905,002195,002195.SZ,岩山科技,"Shanghai Stonehill Technology Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.413
2026-06-04,CSI 500,000905,002202,002202.SZ,金风科技,"GOLDWIND SCIENCE & TECHNOLOGY CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.537
2026-06-04,CSI 500,000905,002203,002203.SZ,海亮股份,Zhejiang Hailiang Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.268
2026-06-04,CSI 500,000905,002223,002223.SZ,鱼跃医疗,Jiangsu Yuyue Medical Equipment & Supply Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.151
2026-06-04,CSI 500,000905,002244,002244.SZ,滨江集团,Hangzhou Binjiang Real Estate Group Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.123
2026-06-04,CSI 500,000905,002261,002261.SZ,拓维信息,"Talkweb Information System Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.355
2026-06-04,CSI 500,000905,002262,002262.SZ,恩华药业,Jiangsu Nhwa Pharmaceutical Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.117
2026-06-04,CSI 500,000905,002265,002265.SZ,建设工业,"Jianshe Industry Group (Yunnan) Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.06
2026-06-04,CSI 500,000905,002266,002266.SZ,浙富控股,"ZHEFU HOLDING GROUP CO., LTD",Shenzhen Stock Exchange,深圳证券交易所,0.128
2026-06-04,CSI 500,000905,002271,002271.SZ,东方雨虹,Beijing Oriental Yuhong Waterproof Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.247
2026-06-04,CSI 500,000905,002273,002273.SZ,水晶光电,"Zhejiang Crystal-Optech Co., Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.519
2026-06-04,CSI 500,000905,002281,002281.SZ,光迅科技,Accelink Technologies Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.937
2026-06-04,CSI 500,000905,002294,002294.SZ,信立泰,Shenzhen Salubris Pharmaceuticals Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.177
2026-06-04,CSI 500,000905,002299,002299.SZ,圣农发展,Fujian Sunner Development Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.1
2026-06-04,CSI 500,000905,002312,002312.SZ,川发龙蟒,"Sichuan Development Lomon Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.097
2026-06-04,CSI 500,000905,002318,002318.SZ,久立特材,Zhejiang Jiuli Hi-tech Metals Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.153
2026-06-04,CSI 500,000905,002335,002335.SZ,科华数据,"KEHUA DATA CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.194
2026-06-04,CSI 500,000905,002340,002340.SZ,格林美,Shenzhen Green Eco-manufacture Hi-tech Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.379
2026-06-04,CSI 500,000905,002353,002353.SZ,杰瑞股份,Yantai Jereh Oilfield Services Group Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.818
2026-06-04,CSI 500,000905,002372,002372.SZ,伟星新材,Zhejiang Weixing New Building Materials Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.061
2026-06-04,CSI 500,000905,002385,002385.SZ,大北农,Beijing Dabeinong Technology Group Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.109
2026-06-04,CSI 500,000905,002402,002402.SZ,和而泰,Shenzhen H&T Intelligent Control Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.239
2026-06-04,CSI 500,000905,002409,002409.SZ,雅克科技,Jiangsu Yoke Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.292
2026-06-04,CSI 500,000905,002410,002410.SZ,广联达,Glodon Software Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.155
2026-06-04,CSI 500,000905,002414,002414.SZ,高德红外,Wuhan Guide Infrared Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.209
2026-06-04,CSI 500,000905,002423,002423.SZ,中粮资本,"COFCO CAPITAL HOLDINGS CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.08
2026-06-04,CSI 500,000905,002429,002429.SZ,兆驰股份,Shenzhen MTC Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.249
2026-06-04,CSI 500,000905,002430,002430.SZ,杭氧股份,"HANGZHOU OXYGEN PLANT GROUP CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.115
2026-06-04,CSI 500,000905,002432,002432.SZ,九安医疗,Andon Health Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.236
2026-06-04,CSI 500,000905,002436,002436.SZ,兴森科技,Shenzhen Fastprint Circuit Tech Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.624
2026-06-04,CSI 500,000905,002439,002439.SZ,启明星辰,Beijing Venustech Inc.,Shenzhen Stock Exchange,深圳证券交易所,0.097
2026-06-04,CSI 500,000905,002444,002444.SZ,巨星科技,Hangzhou Great Star Industrial Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.22
2026-06-04,CSI 500,000905,002461,002461.SZ,珠江啤酒,Guangzhou Zhujiang Brewery Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.042
2026-06-04,CSI 500,000905,002465,002465.SZ,海格通信,Guangzhou Haige Communications Group Incorporated Company,Shenzhen Stock Exchange,深圳证券交易所,0.298
2026-06-04,CSI 500,000905,002472,002472.SZ,双环传动,Zhejiang Shuanghuan Driveline Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.253
2026-06-04,CSI 500,000905,002500,002500.SZ,山西证券,Shanxi Securities Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.106
2026-06-04,CSI 500,000905,002508,002508.SZ,老板电器,Hangzhou Robam Appliances Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.078
2026-06-04,CSI 500,000905,002517,002517.SZ,恺英网络,Taiya Shoes Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.26
2026-06-04,CSI 500,000905,002532,002532.SZ,天山铝业,"TIANSHAN ALUMINUM GROUP CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.395
2026-06-04,CSI 500,000905,002558,002558.SZ,巨人网络,"Giant Network Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.335
2026-06-04,CSI 500,000905,002568,002568.SZ,百润股份,"SHANGHAI BAIRUN INVESTMENT HOLDING GROUP CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.098
2026-06-04,CSI 500,000905,002583,002583.SZ,海能达,Hytera Communications Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.087
2026-06-04,CSI 500,000905,002595,002595.SZ,豪迈科技,Shandong Himile Mechanical Science & Technology Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.288
2026-06-04,CSI 500,000905,002603,002603.SZ,以岭药业,Shijiazhuang Yiling Pharmaceutical Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.129
2026-06-04,CSI 500,000905,002607,002607.SZ,中公教育,"Offcn Education Technology Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.113
2026-06-04,CSI 500,000905,002608,002608.SZ,江苏国信,Sainty Marine Corporation Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.066
2026-06-04,CSI 500,000905,002624,002624.SZ,完美世界,"Perfect World Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.181
2026-06-04,CSI 500,000905,002670,002670.SZ,国盛证券,GUOSHENG SECURITIES Inc.,Shenzhen Stock Exchange,深圳证券交易所,0.064
2026-06-04,CSI 500,000905,002673,002673.SZ,西部证券,"WESTERN SECURITIES CO., LTD",Shenzhen Stock Exchange,深圳证券交易所,0.168
2026-06-04,CSI 500,000905,002683,002683.SZ,广东宏大,"Guangdong Hongda Holdings Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.139
2026-06-04,CSI 500,000905,002738,002738.SZ,中矿资源,"Sinomine Resource Group Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.424
2026-06-04,CSI 500,000905,002739,002739.SZ,儒意电影,Ruyi Film Entertainment Company Limited,Shenzhen Stock Exchange,深圳证券交易所,0.129
2026-06-04,CSI 500,000905,002756,002756.SZ,永兴材料,"Yongxing Special Materials Technology Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.224
2026-06-04,CSI 500,000905,002773,002773.SZ,康弘药业,"Chengdu Kanghong Pharmaceutical Group Co., Ltd",Shenzhen Stock Exchange,深圳证券交易所,0.073
2026-06-04,CSI 500,000905,002797,002797.SZ,第一创业,"First Capital Securities Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.279
2026-06-04,CSI 500,000905,002821,002821.SZ,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.223
2026-06-04,CSI 500,000905,002831,002831.SZ,裕同科技,"ShenZhen YUTO Packaging Technology Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.135
2026-06-04,CSI 500,000905,002837,002837.SZ,英维克,"SHENZHEN ENVICOOL TECHNOLOGY CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.502
2026-06-04,CSI 500,000905,002841,002841.SZ,视源股份,Guangzhou Shiyuan Electronic Technology Company Limited,Shenzhen Stock Exchange,深圳证券交易所,0.145
2026-06-04,CSI 500,000905,002850,002850.SZ,科达利,"Shenzhen Kedali Industry Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.316
2026-06-04,CSI 500,000905,002851,002851.SZ,麦格米特,"Shenzhen Megmeet Electrical Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.487
2026-06-04,CSI 500,000905,002926,002926.SZ,华西证券,"Huaxi Securities Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.121
2026-06-04,CSI 500,000905,002939,002939.SZ,长城证券,"CHINA GREAT WALL SECURITIES CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.13
2026-06-04,CSI 500,000905,002945,002945.SZ,华林证券,"ChinaLin Securities Co., Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.037
2026-06-04,CSI 500,000905,002958,002958.SZ,青农商行,Qingdao Rural Commercial Bank Corporation,Shenzhen Stock Exchange,深圳证券交易所,0.121
2026-06-04,CSI 500,000905,002966,002966.SZ,苏州银行,"BANK OF SUZHOU CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.346
2026-06-04,CSI 500,000905,002984,002984.SZ,森麒麟,"QINGDAO SENTURY TIRE CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.09
2026-06-04,CSI 500,000905,003021,003021.SZ,兆威机电,"SHENZHEN ZHAOWEI MACHINERY&ELECTRONIC CO.,LTD",Shenzhen Stock Exchange,深圳证券交易所,0.088
2026-06-04,CSI 500,000905,003022,003022.SZ,联泓新科,Levima Advanced Materials Corporation,Shenzhen Stock Exchange,深圳证券交易所,0.094
2026-06-04,CSI 500,000905,003031,003031.SZ,中瓷电子,"HEBEI SINOPACK ELECTRONIC TECHNOLOGY CO.,LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.243
2026-06-04,CSI 500,000905,003035,003035.SZ,南网能源,"China Southern Power Grid Energy Efficiency&Clean Energy Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.081
2026-06-04,CSI 500,000905,300001,300001.SZ,特锐德,Qingdao TGOOD Electric Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.274
2026-06-04,CSI 500,000905,300002,300002.SZ,神州泰岳,Beijing Ultrapower Software Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.147
2026-06-04,CSI 500,000905,300003,300003.SZ,乐普医疗,Lepu Medical Technology (Beijing) Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.154
2026-06-04,CSI 500,000905,300012,300012.SZ,华测检测,"CENTRE TESTING INTERNATIONAL GROUP CO., LTD.",Shenzhen Stock Exchange,深圳证券交易所,0.229
2026-06-04,CSI 500,000905,300017,300017.SZ,网宿科技,"Wangsu Science and Technology Co.,Ltd.",Shenzhen Stock Exchange,深圳证券交易所,0.347
2026-06-04,CSI 500,000905,300024,300024.SZ,机器人,Siasun Robot & Automation Co Ltd,Shenzhen Stock Exchange,深圳证券交易所,0.176
